ID,Wordform_ID,Stem_ID,Index
nwajteri-dance-ipfv-0,nwajteri-dance-ipfv,nwajte-dance,0
ejwenakase-vomit-pst-0,ejwenakase-vomit-pst,ejwenaka-vomit,0
iwenaru-3-vomit-pert-1,iwenaru-3-vomit-pert,wena-vomit,1
wenaru-vomit-pert-0,wenaru-vomit-pert,wena-vomit,0
sujtase-urinate-pst-0,sujtase-urinate-pst,sujta-urinate,0
usukuru-1-urine-pert-1,usukuru-1-urine-pert,suku-urine,1
morone-hurting-0,morone-hurting,morone-hurting,0
usujta-1-urinate-ipfv-1,usujta-1-urinate-ipfv,sujta-urinate,1
konopo-rain-0,konopo-rain,konopo-rain,0
wejsare-come-imn-0,wejsare-come-imn,wej-come,0
tawejka-dawn-acnnmlz-deriv-stem,tawejka-dawn-acnnmlz,tawejkari-dawn-acnnmlz,"0,1"
tawejka-dawn-acnnmlz-0,tawejka-dawn-acnnmlz,tawejka-dawn,0
waijtatomojpe-mouse-pl-pst-0,waijtatomojpe-mouse-pl-pst,waijta-mouse,0
tipasekontomo-go-in-group-pst-pl-0,tipasekontomo-go-in-group-pst-pl,tipa-go-in-group,0
ejwenakajpe-vomit-pst-acnnmlz-deriv-stem,ejwenakajpe-vomit-pst-acnnmlz,ejwenakajpe-vomit-pst-acnnmlz,"0,1"
ejwenakajpe-vomit-pst-acnnmlz-0,ejwenakajpe-vomit-pst-acnnmlz,ejwenaka-vomit,0
tainpetiri-3p-see-plur-ipfv-deriv-stem,tainpetiri-3p-see-plur-ipfv,inpeti-see-plur,"1,2"
tainpetiri-3p-see-plur-ipfv-1,tainpetiri-3p-see-plur-ipfv,in-see,1
inpeti-see-plur-ipfv-deriv-stem,inpeti-see-plur-ipfv,inpeti-see-plur,"0,1"
inpeti-see-plur-ipfv-0,inpeti-see-plur-ipfv,in-see,0
wenakajpe-vomit-pst-0,wenakajpe-vomit-pst,wenaka-vomit,0
eki-chicha-0,eki-chicha,eki-chicha,0
wenarujpe-vomit-pert-pst-0,wenarujpe-vomit-pert-pst,wena-vomit,0
kerejpe-old-0,kerejpe-old,kerejpe-old,0
nwajtekonton-dance-ipfv-pl-0,nwajtekonton-dance-ipfv-pl,nwajte-dance,0
tipapejsejne-go-in-group-plur-pst-pl-deriv-stem,tipapejsejne-go-in-group-plur-pst-pl,tipapej-go-in-group-plur,"0,1"
tipapejsejne-go-in-group-plur-pst-pl-0,tipapejsejne-go-in-group-plur-pst-pl,tipa-go-in-group,0
waijtajne-mouse-pl-0,waijtajne-mouse-pl,waijta-mouse,0
ajpachi-undergrowth-0,ajpachi-undergrowth,ajpachi-undergrowth,0
ekejna-where-nmlz-deriv-stem,ekejna-where-nmlz,ekejna-where-nmlz,"0,1"
ekejna-where-nmlz-0,ekejna-where-nmlz,ekej-where,0
wonse-enter-pst-0,wonse-enter-pst,won-enter,0
tiwij-3-house-pert-1,tiwij-3-house-pert,iwij-house,1
